90,15,0.549564973958,0.385161458333
90,19,0.404040885417,0.387612152778
92,9,0.51195703125,0.377897916667
92,11,0.630424739583,0.337422916667
92,12,0.662842578125,0.341938194444
92,13,0.767645442708,0.365393055556
92,15,0.552030078125,0.384403125
92,19,0.415315885417,0.392740798611
94,9,0.5141203125,0.377661805556
94,11,0.637164583333,0.332369791667
94,12,0.669205078125,0.337369618056
94,13,0.7723078125,0.358459201389
94,15,0.554509114583,0.383636111111
94,19,0.42765078125,0.397530902778
96,9,0.514418880208,0.377145138889
96,11,0.644002734375,0.327379861111
96,12,0.675738020833,0.331588194444
96,13,0.776988411458,0.351524652778
96,15,0.556988411458,0.3828671875
96,19,0.443202604167,0.4017234375
98,9,0.513832291667,0.376496875
98,11,0.651210286458,0.322641840278
98,12,0.68339296875,0.325167013889
98,13,0.78193359375,0.344593576389
98,15,0.559465104167,0.382103298611
98,19,0.461612369792,0.405524305556
100,9,0.513116927083,0.375831076389
100,11,0.658901432292,0.318231770833
100,12,0.692646223958,0.319749305556
100,13,0.787887760417,0.337663194444
100,15,0.561938541667,0.381343055556
100,19,0.480840494792,0.409234027778
102,9,0.512381901042,0.375157986111
102,11,0.666810286458,0.313967708333
102,12,0.702163671875,0.315509027778
102,13,0.795156119792,0.330729166667
102,15,0.5643953125,0.380586284722
102,19,0.500123697917,0.412939930556
104,9,0.511325390625,0.374357986111
104,11,0.674752864583,0.309724479167
104,12,0.710635807292,0.312438541667
104,13,0.803016015625,0.323809201389
104,15,0.566534114583,0.379907638889
104,19,0.51942890625,0.416617361111
106,9,0.509117317708,0.373247743056
106,11,0.6826921875,0.305508159722
106,12,0.718215494792,0.3101703125
106,13,0.810946484375,0.317151215278
106,15,0.567459765625,0.379525
106,19,0.538878255208,0.420090451389
108,9,0.505780729167,0.372613715278
108,11,0.690609635417,0.3014734375
108,12,0.725576432292,0.308056423611
108,13,0.81881484375,0.311487326389
108,15,0.566805598958,0.379525173611
108,19,0.558645182292,0.423109548611
110,9,0.503021484375,0.373945833333
110,11,0.698478385417,0.297844618056
110,12,0.733037239583,0.305564236111
110,13,0.826602473958,0.307118576389
110,15,0.565438802083,0.379698611111
110,19,0.578652473958,0.425778472222
112,9,0.502134375,0.3763015625
112,11,0.706307942708,0.294528125
112,12,0.740745963542,0.302201215278
112,13,0.834352864583,0.303328993056
112,15,0.564003255208,0.379903819444
112,19,0.598886848958,0.428361805556
114,9,0.503055208333,0.378079166667
114,11,0.714127604167,0.291291840278
114,12,0.748638932292,0.298189583333
114,13,0.842096354167,0.299623784722
114,15,0.562820052083,0.380138888889
114,19,0.62010390625,0.431020486111
116,9,0.504717317708,0.379403125
116,11,0.721945703125,0.2880609375
116,12,0.756559895833,0.294157638889
116,13,0.84983984375,0.295919618056
116,15,0.562196744792,0.380439930556
116,16,0.967470182292,0.462724479167
116,19,0.642966145833,0.433970138889
118,9,0.506485807292,0.380657638889
118,11,0.7297625,0.284829340278
118,12,0.764438671875,0.290467708333
118,13,0.857583854167,0.2922140625
118,15,0.56200078125,0.3807890625
118,16,0.947411328125,0.458251041667
118,19,0.666144010417,0.437396527778
120,9,0.508253645833,0.381910243056
120,11,0.737579296875,0.2815984375
120,12,0.772283333333,0.287045659722
120,13,0.865326171875,0.288509895833
120,15,0.56191640625,0.381150694444
120,16,0.920640885417,0.452017534722
120,19,0.688761848958,0.441144097222
122,9,0.509996223958,0.383182465278
122,11,0.745399348958,0.27836875
122,12,0.78011015625,0.2836984375
122,13,0.8730671875,0.284805729167
122,15,0.561841666667,0.381514756944
122,16,0.891806901042,0.445295833333
122,19,0.7111578125,0.4449734375
124,9,0.511569791667,0.3845921875
124,11,0.753219270833,0.275137326389
124,12,0.787800651042,0.280408159722
124,13,0.880810026042,0.281104513889
124,15,0.561766015625,0.381879340278
124,16,0.864360807292,0.439252430556
124,19,0.733540625,0.448809548611
126,9,0.512765755208,0.386307118056
126,11,0.761038411458,0.271906770833
126,12,0.794976822917,0.2773125
126,13,0.8885546875,0.277405729167
126,15,0.561688541667,0.382244791667
126,16,0.839429036458,0.434165104167
126,19,0.755923567708,0.452644965278
128,9,0.513670833333,0.388257465278
128,11,0.768857421875,0.268676215278
128,12,0.801483072917,0.274470659722
128,13,0.896299479167,0.273702256944
128,15,0.561613802083,0.382610590278
128,16,0.816839713542,0.429294097222
128,19,0.778307291667,0.456478645833
130,9,0.514500911458,0.390269097222
130,11,0.776676432292,0.265445659722
130,12,0.807688802083,0.271744791667
130,13,0.903988541667,0.270028993056
130,15,0.561538151042,0.382974479167
130,16,0.79646484375,0.424175694444
130,19,0.80070703125,0.460250520833
132,9,0.515325520833,0.392283506944
132,11,0.784451171875,0.2622328125
132,12,0.813850130208,0.269036458333
132,13,0.911308463542,0.266570833333
132,15,0.56151796875,0.383356944444
132,16,0.777115234375,0.418915972222
132,17,0.98045390625,0.526022569444
132,19,0.823207291667,0.463585763889
134,9,0.516150130208,0.394298958333
134,11,0.791927083333,0.2591390625
134,12,0.820009765625,0.266328125
134,13,0.917809505208,0.263583333333
134,15,0.561889192708,0.3838703125
134,16,0.757853125,0.413633159722
134,17,0.966783203125,0.522807465278
134,19,0.845935286458,0.465949826389
136,9,0.516975520833,0.396312152778
136,11,0.798740755208,0.256313368056
136,12,0.826168619792,0.2636203125
136,13,0.923681380208,0.260957118056
136,15,0.563120963542,0.384669444444
136,16,0.738067708333,0.408351388889
136,17,0.94655625,0.5173765625
136,19,0.868838932292,0.467571701389
138,9,0.517799869792,0.398326388889
138,11,0.805045572917,0.253692708333
138,12,0.832327473958,0.260914409722
138,13,0.929247135417,0.258448090278
138,15,0.565012890625,0.385689930556
138,16,0.717113671875,0.403072222222
138,17,0.923366536458,0.511078298611
138,19,0.891787890625,0.468999826389
140,9,0.518625260417,0.400341493056
140,11,0.811215755208,0.251125173611
140,12,0.838487109375,0.258208333333
140,13,0.93385,0.256075520833
140,15,0.567082682292,0.386770486111
140,16,0.69526484375,0.397790277778
140,17,0.89946640625,0.504680729167
140,19,0.914739192708,0.470416319444
142,9,0.519449869792,0.402355729167
142,11,0.817377994792,0.248560590278
142,12,0.8446484375,0.255499826389
142,13,0.936340104167,0.253988020833
142,15,0.569245833333,0.3879796875
142,16,0.67317890625,0.39251875
142,17,0.875495963542,0.498290972222
142,19,0.937576432292,0.471824131944
144,9,0.520319140625,0.404385590278
144,11,0.823540104167,0.245998263889
144,12,0.850809765625,0.252790104167
144,13,0.937250651042,0.252193229167
144,15,0.57196796875,0.390037847222
144,16,0.651047395833,0.387439236111
144,17,0.85152578125,0.491900173611
144,19,0.9585546875,0.473114583333
146,9,0.521927734375,0.406645138889
146,11,0.82970390625,0.243435069444
146,12,0.856969401042,0.250081076389
146,13,0.937637760417,0.2508640625
146,15,0.575931901042,0.393979340278
146,16,0.628794270833,0.383071354167
146,17,0.827553125,0.485506944444
146,19,0.972486067708,0.473969444444
148,9,0.526333333333,0.409784375
148,11,0.8358625,0.240876041667
148,12,0.863128255208,0.247372743056
148,13,0.937013151042,0.250446354167
148,15,0.580848177083,0.399364236111
148,16,0.606383854167,0.379629861111
148,17,0.80360234375,0.479135763889
150,9,0.534386588542,0.4140734375
150,11,0.841884244792,0.238439409722
150,12,0.869287109375,0.244664409722
150,13,0.934618880208,0.250966319444
150,15,0.586042578125,0.405115277778
150,16,0.583902734375,0.376609895833
150,17,0.780008072917,0.473110590278
152,9,0.54408515625,0.418879166667
152,11,0.847384375,0.236464236111
152,12,0.875446223958,0.241956076389
152,13,0.930093619792,0.252132118056
152,15,0.591726432292,0.4106078125
152,16,0.561410807292,0.373652604167
152,17,0.757763932292,0.468391493056
154,9,0.554025651042,0.423759722222
154,11,0.852209765625,0.235087673611
154,12,0.881595052083,0.239253125
154,13,0.922388671875,0.25399375
154,15,0.5992015625,0.415016319444
154,16,0.538931770833,0.370696875
154,17,0.737281901042,0.465377430556
156,9,0.5639484375,0.428622743056
156,11,0.856732291667,0.233981423611
156,12,0.887552734375,0.2366390625
156,13,0.912331640625,0.256352777778
156,15,0.609009505208,0.418015104167
156,16,0.516668489583,0.367796354167
156,17,0.717594140625,0.463130381944
158,9,0.573595572917,0.433177430556
158,11,0.861210416667,0.232915972222
158,12,0.892778255208,0.234358854167
158,13,0.901653125,0.258840625
158,15,0.619869661458,0.420471354167
158,16,0.495227083333,0.365112326389
158,17,0.698022135417,0.460995486111
160,9,0.582190104167,0.436562326389
160,11,0.865688411458,0.231849131944
160,12,0.897047786458,0.232508333333
160,13,0.890936588542,0.261336284722
160,15,0.630885286458,0.423193923611
160,16,0.474857552083,0.362709722222
160,17,0.678447395833,0.458862326389
162,9,0.58941328125,0.438427777778
162,11,0.870166666667,0.230781944444
162,12,0.900884244792,0.230852256944
162,13,0.880221484375,0.263832465278
162,15,0.641931510417,0.426384375
162,16,0.454972135417,0.360434027778
162,17,0.658870703125,0.456729861111
164,9,0.596019270833,0.439607638889
164,11,0.87464453125,0.229716840278
164,12,0.904656380208,0.229228298611
164,13,0.869506380208,0.266328645833
164,15,0.653452734375,0.429763541667
164,16,0.4351609375,0.358177083333
164,17,0.6392953125,0.454598263889
166,9,0.602535807292,0.440681770833
166,11,0.879122395833,0.228652777778
166,12,0.908430729167,0.227606423611
166,13,0.858791927083,0.268824305556
166,15,0.666766015625,0.433083159722
166,16,0.415350911458,0.355920138889
166,17,0.6197234375,0.452465798611
168,9,0.609204296875,0.441851736111
168,11,0.88351171875,0.227591666667
168,12,0.912207291667,0.225981770833
168,13,0.848075911458,0.271320138889
168,15,0.682415104167,0.436282986111
168,16,0.395540364583,0.353663194444
168,17,0.600152994792,0.450332638889
170,9,0.61690078125,0.4436859375
170,11,0.887312760417,0.22656875
170,12,0.9159265625,0.224390625
170,13,0.837360026042,0.273818402778
170,15,0.699116666667,0.439431597222
170,16,0.375729166667,0.35140625
170,17,0.580582291667,0.448197048611
172,9,0.62687890625,0.446985590278
172,11,0.889809375,0.2256390625
172,12,0.919270963542,0.2230515625
172,13,0.826644140625,0.276315451389
172,15,0.71597265625,0.442573090278
172,16,0.355986197917,0.349150347222
172,17,0.561008854167,0.446061979167
174,9,0.63860859375,0.451408333333
174,11,0.891304557292,0.224783506944
174,12,0.921788671875,0.222266493056
174,13,0.815893229167,0.278834201389
174,15,0.732836979167,0.445716840278
174,16,0.336710677083,0.346896875
174,17,0.541430859375,0.443930208333
176,9,0.650815104167,0.456146006944
176,11,0.892535807292,0.223944618056
176,12,0.923672786458,0.221904340278
176,13,0.80490546875,0.281511805556
176,15,0.749844140625,0.448950694444
176,16,0.318476692708,0.344645138889
176,17,0.521936197917,0.441760416667
178,9,0.663304817708,0.461215451389
178,11,0.893751041667,0.223103993056
178,12,0.925389973958,0.221652256944
178,13,0.793385026042,0.284537847222
178,15,0.767383072917,0.452539756944
178,16,0.301044791667,0.342395833333
178,17,0.503289713542,0.439131423611
180,9,0.676768489583,0.467475
180,11,0.894965755208,0.222265625
180,12,0.927096354167,0.221406597222
180,13,0.781455729167,0.287830555556
180,15,0.785614583333,0.456589756944
180,16,0.283825130208,0.340145486111
180,17,0.48630859375,0.435291493056
182,9,0.6915,0.475284375
182,11,0.896180078125,0.221426909722
182,12,0.928802083333,0.221161631944
182,13,0.769418880208,0.291193055556
182,15,0.804160546875,0.460849131944
182,16,0.266618619792,0.337892708333
182,17,0.468312109375,0.430980381944
184,9,0.706802083333,0.483788368056
184,11,0.897362239583,0.220601215278
184,12,0.930491796875,0.220918055556
184,13,0.75737421875,0.294561805556
184,15,0.8227546875,0.465140451389
184,16,0.2494109375,0.335642361111
184,17,0.447413151042,0.427306597222
186,9,0.7221875,0.4923921875
186,11,0.898324088542,0.219893576389
186,12,0.931915625,0.220736111111
186,13,0.745315885417,0.297930555556
186,15,0.841177864583,0.469487673611
186,16,0.2322015625,0.333392013889
186,17,0.425397526042,0.4239640625
188,9,0.737572916667,0.500998958333
188,11,0.898796223958,0.219450520833
188,12,0.932328645833,0.220787847222
188,13,0.733023828125,0.301269791667
188,15,0.858522005208,0.474321527778
188,16,0.214992447917,0.331138368056
188,17,0.403322916667,0.420650173611
190,9,0.752958984375,0.509609375
190,11,0.898892057292,0.219208854167
190,12,0.9314203125,0.221140104167
190,13,0.719839973958,0.304505034722
190,15,0.873900390625,0.480693055556
190,16,0.197782421875,0.3288859375
190,17,0.381798828125,0.417247916667
192,9,0.768344661458,0.518219791667
192,11,0.898888411458,0.219018923611
192,12,0.929915755208,0.221627604167
192,13,0.705496614583,0.307609201389
192,15,0.888692057292,0.4892171875
192,16,0.180573307292,0.326634027778
192,17,0.362370963542,0.413509201389
194,9,0.783729947917,0.5268265625
194,11,0.898879036458,0.218832638889
194,12,0.928325,0.222134722222
194,13,0.690631770833,0.310654340278
194,15,0.9040359375,0.499057118056
194,16,0.163395703125,0.3243828125
194,17,0.3456796875,0.4093328125
196,9,0.799134765625,0.535442708333
196,11,0.8988,0.2186890625
196,12,0.926734895833,0.222641319444
196,13,0.675691536458,0.313689236111
196,15,0.919571875,0.509161979167
196,16,0.146712109375,0.322150173611
196,17,0.330220833333,0.404958506944
198,9,0.814854296875,0.544268055556
198,11,0.898249869792,0.218838368056
198,12,0.925143489583,0.223148611111
198,13,0.660750130208,0.316723784722
198,15,0.934708203125,0.518958506944
198,16,0.131900520833,0.319983333333
198,17,0.314940234375,0.400553125
200,9,0.831533854167,0.553913368056
200,11,0.896658723958,0.219632291667
200,12,0.923552604167,0.223655902778
200,13,0.645807552083,0.319758854167
200,15,0.948918880208,0.528025173611
200,16,0.119494661458,0.317905902778
200,17,0.299658203125,0.396147743056
202,9,0.848193098958,0.564815104167
202,11,0.89426796875,0.220919444444
202,12,0.921963411458,0.224165625
202,13,0.630835807292,0.322792361111
202,15,0.962067708333,0.536305381944
202,16,0.107944270833,0.315888194444
202,17,0.28432890625,0.391819097222
204,9,0.86171171875,0.576594444444
204,11,0.8916671875,0.2223375
204,12,0.920373307292,0.224676388889
204,13,0.615656770833,0.325822395833
204,15,0.9726296875,0.542931597222
204,16,0.096012109375,0.313919791667
204,17,0.268679557292,0.387995138889
206,9,0.87026484375,0.588135416667
206,11,0.88905546875,0.223765104167
206,12,0.918778385417,0.225192881944
206,13,0.600019401042,0.328842534722
206,16,0.083663671875,0.311986111111
206,17,0.252319661458,0.385283854167
208,9,0.8727140625,0.598170833333
208,11,0.886442057292,0.225192881944
208,12,0.917109114583,0.225846527778
208,13,0.584031119792,0.331853993056
208,16,0.0712061197917,0.3100609375
208,17,0.235412890625,0.383424826389
210,9,0.869581119792,0.606303472222
210,11,0.883828645833,0.226624305556
210,12,0.915155338542,0.227022048611
210,13,0.56794921875,0.334865104167
210,16,0.0587420572917,0.308133854167
210,17,0.218428515625,0.381800868056
212,9,0.859809375,0.611447743056
212,11,0.881216927083,0.228057638889
212,12,0.912831119792,0.228879340278
212,13,0.551861588542,0.337877951389
212,16,0.0462787760417,0.306210243056
212,17,0.201896744792,0.380267708333
214,9,0.842719010417,0.613098090278
214,11,0.878605338542,0.229489583333
214,12,0.910339713542,0.231044965278
214,13,0.535774609375,0.3408890625
214,16,0.0341466145833,0.304337152778
214,17,0.186389973958,0.378907291667
216,9,0.822358854167,0.6131828125
216,11,0.8760296875,0.230968055556
216,12,0.907825520833,0.233257638889
216,13,0.519605598958,0.343821180556
216,16,0.0242627604167,0.302807986111
216,17,0.171669401042,0.377678472222
218,9,0.801546223958,0.612787326389
218,11,0.873599088542,0.232637326389
218,12,0.905311328125,0.235472048611
218,13,0.502888932292,0.346223784722
218,17,0.157155989583,0.376484027778
220,9,0.780928255208,0.610700520833
220,11,0.871355859375,0.234556597222
220,12,0.902796354167,0.237684895833
220,13,0.484954296875,0.347444965278
220,17,0.142655208333,0.375290798611
222,9,0.760740364583,0.604861805556
222,11,0.869195703125,0.236588541667
222,12,0.90028359375,0.239895833333
222,13,0.4662046875,0.347712326389
222,17,0.128154166667,0.374097395833
224,1,0.94671328125,0.473836805556
224,9,0.740884375,0.596143402778
224,11,0.867049348958,0.238637673611
224,12,0.897772135417,0.242106423611
224,13,0.448034765625,0.347437847222
224,17,0.113810026042,0.3728890625
226,1,0.931370182292,0.465902083333
226,9,0.721116536458,0.586665798611
226,11,0.864903515625,0.240690451389
226,12,0.8952578125,0.2443171875
226,13,0.43168125,0.346482118056
226,17,0.100534765625,0.371582465278
228,1,0.913790104167,0.457924131944
228,9,0.701354166667,0.577144097222
228,11,0.86275546875,0.242749305556
228,12,0.892742057292,0.246527777778
228,13,0.416732942708,0.345014930556
228,17,0.0896361979167,0.370065277778
230,1,0.89569921875,0.450228472222
230,9,0.681698307292,0.567643229167
230,11,0.860609505208,0.244806423611
230,12,0.890227994792,0.248739583333
230,13,0.402156640625,0.343413020833
230,14,0.965728515625,0.592278298611
230,17,0.0806069010417,0.368394444444
232,1,0.87754296875,0.442584027778
232,9,0.662763932292,0.558280208333
232,11,0.858464453125,0.246857465278
232,12,0.887714713542,0.250953472222
232,13,0.387600260417,0.341805555556
232,14,0.952123828125,0.585500347222
232,17,0.0727759114583,0.366801215278
234,1,0.85941171875,0.434986458333
234,9,0.645426302083,0.549221527778
234,11,0.856316666667,0.24890625
234,12,0.885235286458,0.253159895833
234,13,0.373043229167,0.340198090278
234,14,0.936225260417,0.578418576389
234,17,0.067685546875,0.365657638889
236,1,0.841439583333,0.427724479167
236,9,0.629312109375,0.540395833333
236,11,0.854170442708,0.250954861111
236,12,0.882988541667,0.2553125
236,13,0.358489322917,0.338588541667
236,14,0.9205515625,0.572156770833
236,17,0.0661295572917,0.365099479167
238,1,0.823820572917,0.421210763889
238,9,0.613524348958,0.531632986111
238,11,0.852024479167,0.253003472222
238,12,0.881261848958,0.257348958333
238,13,0.343935026042,0.336978298611
238,14,0.905061067708,0.566178472222
238,17,0.066165234375,0.364805381944
240,1,0.806472916667,0.415271180556
240,9,0.597761328125,0.522880034722
240,11,0.849873046875,0.255041666667
240,12,0.879934765625,0.259295486111
240,13,0.329404947917,0.335366840278
240,14,0.88958203125,0.560221527778
240,17,0.0664346354167,0.364553645833
242,1,0.789231119792,0.4095453125
242,9,0.582042578125,0.514246354167
242,11,0.847709375,0.257008333333
242,12,0.878713151042,0.261218229167
242,13,0.315315755208,0.333745659722
242,14,0.874102864583,0.554266493056
242,17,0.0667036458333,0.364306944444
244,1,0.772204817708,0.404238888889
244,9,0.566489192708,0.5060734375
244,11,0.84551953125,0.2588125
244,12,0.877497786458,0.263139409722
244,13,0.302895182292,0.3320828125
244,14,0.85856796875,0.548274479167
244,17,0.0669055989583,0.364088541667
246,1,0.755638932292,0.399838715278
246,9,0.551153515625,0.498501215278
246,11,0.84330859375,0.260490798611
246,12,0.876266796875,0.265063194444
246,13,0.292651822917,0.3303640625
246,14,0.84215546875,0.541708680556
246,17,0.0668470052083,0.3639859375
248,1,0.739425130208,0.396130381944
248,9,0.535917317708,0.491198090278
248,11,0.841092057292,0.262137326389
248,12,0.874773958333,0.267039930556
248,13,0.283395703125,0.328615798611
248,14,0.822982291667,0.533507118056
248,17,0.0664493489583,0.364038194444
250,1,0.723304036458,0.392603993056
250,9,0.520696875,0.4839328125
250,11,0.838874739583,0.263780381944
250,12,0.872286979167,0.269221875
250,13,0.274327083333,0.326838541667
250,14,0.802046875,0.5249125
250,17,0.0659022135417,0.364162326389
252,1,0.707188541667,0.389090451389
252,9,0.505476953125,0.476669097222
252,11,0.836656640625,0.265425173611
